-- Merging decision tree log ---
application
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:11:4-62:19
MERGED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:cloud_firestore] R:\NewProjects\AndroidStudio\project_management_muhmad\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] R:\NewProjects\AndroidStudio\project_management_muhmad\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\m7mma\.gradle\caches\transforms-3\57b344538eafd4850a1d6832dd7dea6d\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\m7mma\.gradle\caches\transforms-3\57b344538eafd4850a1d6832dd7dea6d\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\m7mma\.gradle\caches\transforms-3\387e0d71a5b4e8b86e9262fa67eb677d\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\m7mma\.gradle\caches\transforms-3\387e0d71a5b4e8b86e9262fa67eb677d\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
